Item_ID,Target
LUANRANGBRITZZ_1_2022,231642.71
LUANRANGBRITZZ_2_2022,185389.13
LUANANNAROBZZ_11_2021,50153.63
LUANANNAROBZZ_12_2021,84048.61
LUANANNAROBZZ_1_2022,175178.09
LUANANNAROBZZ_2_2022,198932.94
LILLRRONALBEZZ_11_2021,44987.33
LILLRRONALBEZZ_12_2021,93266.91
LILLRRONALBEZZ_1_2022,107560.34
LILLRRONALBEZZ_2_2022,104349.13
LILLRRONALBE_11_2021,60323.30583333333
LILLRRONALBE_12_2021,100137.5825
LILLRRONALBE_1_2022,104146.53
LILLRRONALBE_2_2022,107185.53
LILLRENENOVEZZ_11_2021,33580.95
LILLRENENOVEZZ_12_2021,44004.72
LILLRENENOVEZZ_1_2022,160904.92
LILLRENENOVEZZ_2_2022,150521.67
LILLLIZAARMA_11_2021,1894706.0347619047
LILLLIZAARMA_12_2021,1501160.3585714286
LILLLIZAARMA_1_2022,792105.22
LILLLIZAARMA_2_2022,760661.7
LILLICKIERICZZ_11_2021,246657.396
LILLICKIERICZZ_12_2021,249007.556
LILLICKIERICZZ_1_2022,178125.92
LILLICKIERICZZ_2_2022,187202.4
LILLETTEROSEZZ_11_2021,46020.59
LILLETTEROSEZZ_12_2021,48076.98
LILLETTEROSEZZ_1_2022,195326.66
LILLETTEROSEZZ_2_2022,186675.64
LILLCHELCOLL_11_2021,64762.97128571428
LILLCHELCOLL_12_2021,65980.06666666667
LILLCHELCOLL_1_2022,33094.71
LILLCHELCOLL_2_2022,19702.85
LILLATHARIGO_11_2021,889018.93
LILLATHARIGO_12_2021,876488.12
LILLATHARIGO_1_2022,32750.29
LILLATHARIGO_2_2022,26652.03
LEATSHIABRITZZ_11_2021,212871.82
LEATSHIABRITZZ_12_2021,198932.94
LEATSHIABRITZZ_1_2022,330308.91
LEATSHIABRITZZ_2_2022,371254.37
LEATREYROSEZZ_11_2021,323742.1375
LEATREYROSEZZ_12_2021,300820.48
LEATREYROSEZZ_1_2022,156072.91
LEATREYROSEZZ_2_2022,150633.1
LEATILSEDONOZZ_11_2021,84045.23333333332
LEATILSEDONOZZ_12_2021,75701.49
LEATILSEDONOZZ_1_2022,87644.76
LEATILSEDONOZZ_2_2022,92800.93
LEANVETADESMZZ_11_2021,40428.83
LEANVETADESMZZ_12_2021,56687.48
LEANVETADESMZZ_1_2022,96944.1
LEANVETADESMZZ_2_2022,135742.0
LEANVETADESM_11_2021,43163.93
LEANVETADESM_12_2021,53942.25
LEANVETADESM_1_2022,99071.4
LEANVETADESM_2_2022,143329.37
LAZASHIEMAYNZZ_11_2021,283007.88800000004
LAZASHIEMAYNZZ_12_2021,265973.28
LAZASHIEMAYNZZ_1_2022,115026.15
LAZASHIEMAYNZZ_2_2022,48583.48
LAZANOLAWHIT_11_2021,1130787.2262142857
LAZANOLAWHIT_12_2021,812081.1458571428
LAZANOLAWHIT_1_2022,1052517.13
LAZANOLAWHIT_2_2022,677950.25
LAZAJENEONEI_11_2021,567545.406
LAZAJENEONEI_12_2021,665034.5
LAZAJENEONEI_1_2022,116950.85
LAZAJENEONEI_2_2022,298328.5
LAZAANHNOLAZZ_11_2021,182056.36
LAZAANHNOLAZZ_12_2021,163093.0
LAZAANHNOLAZZ_1_2022,360050.59
LAZAANHNOLAZZ_2_2022,839858.04
LAZAABELEAN_11_2021,775324.875
LAZAABELEAN_12_2021,901929.615
LAZAABELEAN_1_2022,354519.61
LAZAABELEAN_2_2022,269346.57
LAVEWARDDUAN_11_2021,1318213.3545
LAVEWARDDUAN_12_2021,1097988.674
LAVEWARDDUAN_1_2022,460469.28
LAVEWARDDUAN_2_2022,293455.97
LAVEORIARUBYZZ_11_2021,42444.7
LAVEORIARUBYZZ_12_2021,56748.26
LAVEORIARUBYZZ_1_2022,163650.15
LAVEORIARUBYZZ_2_2022,174225.87
LAVENORAKAIT_11_2021,289976.65266666666
LAVENORAKAIT_12_2021,255205.76533333334
LAVENORAKAIT_1_2022,60628.05
LAVENORAKAIT_2_2022,139186.2
LAVELEENKRISZZ_11_2021,469593.5157142857
LAVELEENKRISZZ_12_2021,457052.5757142857
LAVELEENKRISZZ_1_2022,230021.91
LAVELEENKRISZZ_2_2022,200746.21
LAVEHALARLEZZ_11_2021,74911.35
LAVEHALARLEZZ_12_2021,68478.8
LAVEHALARLEZZ_1_2022,173425.6
LAVEHALARLEZZ_2_2022,203005.2
LAVEETTEBRIT_11_2021,632887.9580000001
LAVEETTEBRIT_12_2021,417665.97799999994
LAVEETTEBRIT_1_2022,86256.95
LAVEETTEBRIT_2_2022,86570.98
LARIONIODONO_11_2021,1268367.362952381
LARIONIODONO_12_2021,1734041.4610714286
LARIONIODONO_1_2022,729542.34
LARIONIODONO_2_2022,945564.59
LARINARDJULIZZ_11_2021,451520.43799999997
LARINARDJULIZZ_12_2021,406395.34
LARINARDJULIZZ_1_2022,278868.77
LARINARDJULIZZ_2_2022,695394.11
LARILENEWHIT_11_2021,74627.71
LARILENEWHIT_12_2021,66797.22
LARILENEWHIT_1_2022,54762.78
LARILENEWHIT_2_2022,46172.54
LARIICKILAKEZZ_11_2021,118986.98
LARIICKILAKEZZ_12_2021,174124.57
LARIICKILAKEZZ_1_2022,147968.91
LARIICKILAKEZZ_2_2022,157886.18
LARIETTAMALIZZ_11_2021,20817.15
LARIETTAMALIZZ_12_2021,34350.83
LARIETTAMALIZZ_1_2022,109961.15
LARIETTAMALIZZ_2_2022,98747.24
LAKERENERHEBZZ_11_2021,103018.04800000001
LAKERENERHEBZZ_12_2021,116778.64
LAKERENERHEBZZ_1_2022,46273.84
LAKERENERHEBZZ_2_2022,58824.91
LAKENDISHANGZZ_11_2021,179355.02666666664
LAKENDISHANGZZ_12_2021,168546.31666666665
LAKENDISHANGZZ_1_2022,252662.46
LAKENDISHANGZZ_2_2022,283042.33
LAKENDAYRICK_11_2021,616205.6328095238
LAKENDAYRICK_12_2021,840756.6192380952
LAKENDAYRICK_1_2022,537872.61
LAKENDAYRICK_2_2022,259409.04
LAKEMARXELLY_11_2021,136938.6906666667
LAKEMARXELLY_12_2021,145899.01333333334
LAKEMARXELLY_1_2022,26895.15
LAKEMARXELLY_2_2022,49940.9
LAKEHORAARLEZZ_11_2021,446287.28
LAKEHORAARLEZZ_12_2021,438649.26
LAKEHORAARLEZZ_1_2022,77038.65
LAKEHORAARLEZZ_2_2022,71284.81
LAKEATHAARTIZZ_11_2021,117406.7
LAKEATHAARTIZZ_12_2021,122046.24
LAKEATHAARTIZZ_1_2022,543515.02
LAKEATHAARTIZZ_2_2022,566236.61
KRISRRIEHAL_11_2021,251761.28394444444
KRISRRIEHAL_12_2021,254750.253
KRISRRIEHAL_1_2022,71669.75
KRISRRIEHAL_2_2022,135012.64
KRISARTRHEBZZ_11_2021,481306.69
KRISARTRHEBZZ_12_2021,509285.75
KRISARTRHEBZZ_1_2022,70464.28
KRISARTRHEBZZ_2_2022,74060.43
KEVASHIEMARX_11_2021,443886.47
KEVASHIEMARX_12_2021,457876.0
KEVASHIEMARX_1_2022,348786.03
KEVASHIEMARX_2_2022,374050.25
KEVAROBRIGO_11_2021,621344.8230000001
KEVAROBRIGO_12_2021,603597.0630000001
KEVAROBRIGO_1_2022,100357.91
KEVAROBRIGO_2_2022,145476.93
KEVALIZAARTIZZ_11_2021,60655.9075
KEVALIZAARTIZZ_12_2021,86284.8075
KEVALIZAARTIZZ_1_2022,365510.66
KEVALIZAARTIZZ_2_2022,336001.97
KATHTNEYMICH_11_2021,80209.34
KATHTNEYMICH_12_2021,62654.05
KATHTNEYMICH_1_2022,60476.1
KATHTNEYMICH_2_2022,27330.74
KATHEDESANTOZZ_11_2021,175056.53
KATHEDESANTOZZ_12_2021,166121.87
KATHEDESANTOZZ_1_2022,245186.52
KATHEDESANTOZZ_2_2022,235694.71
KATHABEMERC_11_2021,59554.27
KATHABEMERC_12_2021,55350.32
KATHABEMERC_1_2022,56363.32
KATHABEMERC_2_2022,19510.38
KARRXIMONOLAZZ_11_2021,563025.4
KARRXIMONOLAZZ_12_2021,533921.91
KARRXIMONOLAZZ_1_2022,358865.38
KARRXIMONOLAZZ_2_2022,404703.63
KARRVETARUBY_11_2021,1056911.524
KARRVETARUBY_12_2021,1304369.19
KARRVETARUBY_1_2022,1018763.97
KARRVETARUBY_2_2022,807533.21
KARROLPHLILL_11_2021,137107.43958333333
KARROLPHLILL_12_2021,146555.775
KARROLPHLILL_1_2022,266834.33
KARROLPHLILL_2_2022,368225.5
KARRLENETRANZZ_11_2021,60081.03
KARRLENETRANZZ_12_2021,70160.38
KARRLENETRANZZ_1_2022,138669.57
KARRLENETRANZZ_2_2022,173121.7
KARRKEVAJEANZZ_11_2021,307749.4
KARRKEVAJEANZZ_12_2021,326115.09
KARRKEVAJEANZZ_1_2022,197109.54
KARRKEVAJEANZZ_2_2022,249947.62
KARRAHAMDONA_11_2021,420871.11
KARRAHAMDONA_12_2021,363707.52
KARRAHAMDONA_1_2022,237072.39
KARRAHAMDONA_2_2022,348016.15
KAITVETADUANZZ_11_2021,141092.32833333334
KAITVETADUANZZ_12_2021,135407.71
KAITVETADUANZZ_1_2022,89488.42
KAITVETADUANZZ_2_2022,77838.92
KAITINDAJULI_11_2021,181602.78596103896
KAITINDAJULI_12_2021,169979.37399999998
KAITINDAJULI_1_2022,350498.0
KAITINDAJULI_2_2022,210886.34
JULILIANANHZZ_11_2021,424426.74
JULILIANANHZZ_12_2021,378578.36
JULILIANANHZZ_1_2022,326682.37
JULILIANANHZZ_2_2022,609917.17
JULIINDIGILDZZ_11_2021,50214.41
JULIINDIGILDZZ_12_2021,39041.02
JULIINDIGILDZZ_1_2022,371375.93
JULIINDIGILDZZ_2_2022,483352.95
JULIETTEAURE_11_2021,963585.86
JULIETTEAURE_12_2021,872000.53
JULIETTEAURE_1_2022,244943.4
JULIETTEAURE_2_2022,302076.6
JULIERINKARRZZ_11_2021,466103.586
JULIERINKARRZZ_12_2021,462778.92
JULIERINKARRZZ_1_2022,558233.91
JULIERINKARRZZ_2_2022,543119.95
JENEMBERYOSHZZ_11_2021,230366.33
JENEMBERYOSHZZ_12_2021,252743.5
JENEMBERYOSHZZ_1_2022,316359.9
JENEMBERYOSHZZ_2_2022,199945.94
JEANVETARICKZZ_11_2021,1178032.895
JEANVETARICKZZ_12_2021,1206543.78
JEANVETARICKZZ_1_2022,168542.94
JEANVETARICKZZ_2_2022,186624.99
JEANOVANMICHZZ_11_2021,517045.33
JEANOVANMICHZZ_12_2021,511483.96
JEANOVANMICHZZ_1_2022,157501.24
JEANOVANMICHZZ_2_2022,215029.51
JEANERTOHALZZ_11_2021,308049.92333333334
JEANERTOHALZZ_12_2021,311801.4
JEANERTOHALZZ_1_2022,408249.13
JEANERTOHALZZ_2_2022,1021954.92
JEANAHAMJAYEZZ_11_2021,102221.83
JEANAHAMJAYEZZ_12_2021,99456.34
JEANAHAMJAYEZZ_1_2022,39405.7
JEANAHAMJAYEZZ_2_2022,34148.23
JAYESAACRUTH_11_2021,62392.73217857142
JAYESAACRUTH_12_2021,80865.80017857143
JAYESAACRUTH_1_2022,156650.32
JAYESAACRUTH_2_2022,216994.73
JAYEMONDROSE_11_2021,911125.7737142858
JAYEMONDROSE_12_2021,1003001.0146666667
JAYEMONDROSE_1_2022,705615.28
JAYEMONDROSE_2_2022,445760.52
JAYEMARXAUREZZ_11_2021,57457.36
JAYEMARXAUREZZ_12_2021,72307.94
JAYEMARXAUREZZ_1_2022,237609.28
JAYEMARXAUREZZ_2_2022,340124.88
JAYEHALARLEZZ_11_2021,192133.68399999998
JAYEHALARLEZZ_12_2021,173747.734
JAYEHALARLEZZ_1_2022,209437.75
JAYEHALARLEZZ_2_2022,406800.54
ISAARICKRHEB_11_2021,1083158.3539999998
ISAARICKRHEB_12_2021,1021134.39
ISAARICKRHEB_1_2022,242562.85
ISAARICKRHEB_2_2022,171166.61
ISAAMULAMALIZZ_11_2021,584083.1375
ISAAMULAMALIZZ_12_2021,531680.6475
ISAAMULAMALIZZ_1_2022,195448.22
ISAAMULAMALIZZ_2_2022,363859.47
ISAALIANONEIZZ_11_2021,53283.8
ISAALIANONEIZZ_12_2021,76511.89
ISAALIANONEIZZ_1_2022,121134.54
ISAALIANONEIZZ_2_2022,112341.7
ISAALEENREVA_11_2021,989376.84
ISAALEENREVA_12_2021,1115499.392
ISAALEENREVA_1_2022,80239.73
ISAALEENREVA_2_2022,82427.81
ISAAANNAJULIZZ_11_2021,62081.705
ISAAANNAJULIZZ_12_2021,75438.11
ISAAANNAJULIZZ_1_2022,402393.99
ISAAANNAJULIZZ_2_2022,307455.63
ILSERISAELIZ_11_2021,1077109.3933333333
ILSERISAELIZ_12_2021,1139039.1483333334
ILSERISAELIZ_1_2022,462738.4
ILSERISAELIZ_2_2022,728630.64
ILSELINAABEZZ_11_2021,114509.52
ILSELINAABEZZ_12_2021,110872.85
ILSELINAABEZZ_1_2022,106537.21
ILSELINAABEZZ_2_2022,171419.86
ILSEILDAKEVAZZ_11_2021,160276.86
ILSEILDAKEVAZZ_12_2021,209356.71
ILSEILDAKEVAZZ_1_2022,79530.63
ILSEILDAKEVAZZ_2_2022,104328.87
ILEEOVANNOLAZZ_11_2021,49690.1825
ILEEOVANNOLAZZ_12_2021,61853.78
ILEEOVANNOLAZZ_1_2022,100550.38
ILEEOVANNOLAZZ_2_2022,67161.9
ILEELENESUND_11_2021,94377.83333333331
ILEELENESUND_12_2021,125693.04
ILEELENESUND_1_2022,112280.92
ILEELENESUND_2_2022,128762.43
ILEEHANGRUDOZZ_11_2021,53719.39
ILEEHANGRUDOZZ_12_2021,49454.66
ILEEHANGRUDOZZ_1_2022,159952.7
ILEEHANGRUDOZZ_2_2022,148819.83
ILEEALLYMALIZZ_11_2021,480643.6815
ILEEALLYMALIZZ_12_2021,430484.48
ILEEALLYMALIZZ_1_2022,71862.22
ILEEALLYMALIZZ_2_2022,64953.56
HOWAUREAJULIZZ_11_2021,579983.02
HOWAUREAJULIZZ_12_2021,567452.21
HOWAUREAJULIZZ_1_2022,108877.24
HOWAUREAJULIZZ_2_2022,155860.18
HOWARUBYJAYEZZ_11_2021,28809.72
HOWARUBYJAYEZZ_12_2021,52564.57
HOWARUBYJAYEZZ_1_2022,150643.23
HOWARUBYJAYEZZ_2_2022,143319.24
HOWAREYASHLZZ_11_2021,317160.17
HOWAREYASHLZZ_12_2021,351713.6
HOWAREYASHLZZ_1_2022,228917.74
HOWAREYASHLZZ_2_2022,118206.97
HOWAESHADORE_11_2021,478821.4633333334
HOWAESHADORE_12_2021,749248.5666666668
HOWAESHADORE_1_2022,130717.52
HOWAESHADORE_2_2022,73067.69
HOWAALLYLAZAZZ_11_2021,134840.43
HOWAALLYLAZAZZ_12_2021,156457.85
HOWAALLYLAZAZZ_1_2022,120435.57
HOWAALLYLAZAZZ_2_2022,227803.44
HOWAALLYDONAZZ_11_2021,713988.738
HOWAALLYDONAZZ_12_2021,703720.97
HOWAALLYDONAZZ_1_2022,151230.77
HOWAALLYDONAZZ_2_2022,171328.69
HARLZAROSUNDZZ_11_2021,236176.89800000002
HARLZAROSUNDZZ_12_2021,232985.948
HARLZAROSUNDZZ_1_2022,511058.5
HARLZAROSUNDZZ_2_2022,642393.95
HARLTTNYSIGR_11_2021,1362649.6125
HARLTTNYSIGR_12_2021,1572490.03
HARLTTNYSIGR_1_2022,352068.15
HARLTTNYSIGR_2_2022,666472.96
HARLKEVAMICHZZ_11_2021,290599.31
HARLKEVAMICHZZ_12_2021,304001.3
HARLKEVAMICHZZ_1_2022,332395.69
HARLKEVAMICHZZ_2_2022,639253.65
HARLETTEANTO_11_2021,1261676.0638095238
HARLETTEANTO_12_2021,1617517.88
HARLETTEANTO_1_2022,617028.43
HARLETTEANTO_2_2022,720779.89
HALRRONARLE_11_2021,2057892.279
HALRRONARLE_12_2021,1990995.785
HALRRONARLE_1_2022,310484.5
HALRRONARLE_2_2022,218271.11
HALGRIDKEVA_11_2021,295127.85414285713
HALGRIDKEVA_12_2021,346218.41266666667
HALGRIDKEVA_1_2022,412442.95
HALGRIDKEVA_2_2022,263825.72
HALEENAKAIT_11_2021,1117742.5116666667
HALEENAKAIT_12_2021,1552270.55
HALEENAKAIT_1_2022,354904.55
HALEENAKAIT_2_2022,134374.45
HALARLACATHZZ_11_2021,119881.459
HALARLACATHZZ_12_2021,113911.85
HALARLACATHZZ_1_2022,120091.15
HALARLACATHZZ_2_2022,228269.42
HALANNACOREZZ_11_2021,284511.18
HALANNACOREZZ_12_2021,283204.41
HALANNACOREZZ_1_2022,326003.66
HALANNACOREZZ_2_2022,377605.88
GRAHZAROONEIZZ_11_2021,195883.81
GRAHZAROONEIZZ_12_2021,170538.55
GRAHZAROONEIZZ_1_2022,445041.29
GRAHZAROONEIZZ_2_2022,763761.48
GRAHLONARUTH_11_2021,121823.38
GRAHLONARUTH_12_2021,99203.09
GRAHLONARUTH_1_2022,86854.62
GRAHLONARUTH_2_2022,55785.91
GILDUANEHAL_11_2021,577317.1416666667
GILDUANEHAL_12_2021,528941.3266666667
GILDUANEHAL_1_2022,106729.68
GILDUANEHAL_2_2022,137423.58
GILDTNEYVICTZZ_11_2021,89488.42
GILDTNEYVICTZZ_12_2021,207563.7
GILDTNEYVICTZZ_1_2022,205790.95
GILDTNEYVICTZZ_2_2022,197909.81
GILDOLPHKAIT_11_2021,1577245.3896666667
GILDOLPHKAIT_12_2021,1544512.3206666666
GILDOLPHKAIT_1_2022,610281.85
GILDOLPHKAIT_2_2022,548033.0
GILDMONDLILLZZ_11_2021,105007.58
GILDMONDLILLZZ_12_2021,111683.25
GILDMONDLILLZZ_1_2022,308853.57
GILDMONDLILLZZ_2_2022,208141.11
GILDESHAPENN_11_2021,85659.28
GILDESHAPENN_12_2021,119088.28
GILDESHAPENN_1_2022,154958.61
GILDESHAPENN_2_2022,143511.71
GILDANHLYNE_11_2021,130180.63
GILDANHLYNE_12_2021,137524.88
GILDANHLYNE_1_2022,96954.23
GILDANHLYNE_2_2022,123038.98
GILDAHAMISAAZZ_11_2021,45301.36
GILDAHAMISAAZZ_12_2021,85942.92
GILDAHAMISAAZZ_1_2022,480597.59
GILDAHAMISAAZZ_2_2022,444474.01
ETHATLYNMAYNZZ_11_2021,534316.98
ETHATLYNMAYNZZ_12_2021,516376.75
ETHATLYNMAYNZZ_1_2022,177072.4
ETHATLYNMAYNZZ_2_2022,286081.33
ETHAMULABRITZZ_11_2021,24453.82
ETHAMULABRITZZ_12_2021,32436.26
ETHAMULABRITZZ_1_2022,421671.38
ETHAMULABRITZZ_2_2022,487263.13
ETHAKEVASHER_11_2021,734340.5833333335
ETHAKEVASHER_12_2021,1095878.595
ETHAKEVASHER_1_2022,71102.47
ETHAKEVASHER_2_2022,40793.51
ETHAICKIISAAZZ_11_2021,47660.20285714285
ETHAICKIISAAZZ_12_2021,79945.96
ETHAICKIISAAZZ_1_2022,108715.16
ETHAICKIISAAZZ_2_2022,87452.29
ETHAICKIDONOZZ_11_2021,41124.42333333333
ETHAICKIDONOZZ_12_2021,65264.21333333334
ETHAICKIDONOZZ_1_2022,133898.34
ETHAICKIDONOZZ_2_2022,128580.09
ETHAHALMARXZZ_11_2021,800128.18
ETHAHALMARXZZ_12_2021,762940.95
ETHAHALMARXZZ_1_2022,519527.18
ETHAHALMARXZZ_2_2022,1268448.21
ETHAEENAARTIZZ_11_2021,386793.79
ETHAEENAARTIZZ_12_2021,543008.52
ETHAEENAARTIZZ_1_2022,110953.89
ETHAEENAARTIZZ_2_2022,131517.79
ERICXIMOALBEZZ_11_2021,174499.38
ERICXIMOALBEZZ_12_2021,151301.68
ERICXIMOALBEZZ_1_2022,324838.71
ERICXIMOALBEZZ_2_2022,340155.27
ERICRICKPAMU_11_2021,1286498.3505
ERICRICKPAMU_12_2021,1219460.543
ERICRICKPAMU_1_2022,398017.83
ERICRICKPAMU_2_2022,721590.29
ERICJENEERICZZ_11_2021,104217.44
ERICJENEERICZZ_12_2021,98600.355
ERICJENEERICZZ_1_2022,87310.47
ERICJENEERICZZ_2_2022,129137.24
ERICILSEWALL_11_2021,1221520.4543809523
ERICILSEWALL_12_2021,1145784.7153333332
ERICILSEWALL_1_2022,355097.02
ERICILSEWALL_2_2022,569812.5
ERICERTOGRAHZZ_11_2021,256866.41
ERICERTOGRAHZZ_12_2021,273266.88
ERICERTOGRAHZZ_1_2022,212182.98
ERICERTOGRAHZZ_2_2022,331676.46
ERICAHAMJULI_11_2021,144524.71
ERICAHAMJULI_12_2021,202194.8
ERICAHAMJULI_1_2022,306594.58
ERICAHAMJULI_2_2022,344865.72
ERICABERUDOZZ_11_2021,120297.802
ERICABERUDOZZ_12_2021,147735.92
ERICABERUDOZZ_1_2022,730920.02
ERICABERUDOZZ_2_2022,756093.07
ELROOVANRIGOZZ_11_2021,124102.63
ELROOVANRIGOZZ_12_2021,136187.72
ELROOVANRIGOZZ_1_2022,510440.57
ELROOVANRIGOZZ_2_2022,654610.73
ELROLEENHALZZ_11_2021,97925.69699999999
ELROLEENHALZZ_12_2021,97444.522
ELROLEENHALZZ_1_2022,611446.8
ELROLEENHALZZ_2_2022,1072463.1
ELLYILSEJULIZZ_11_2021,76704.36
ELLYILSEJULIZZ_12_2021,84149.91
ELLYILSEJULIZZ_1_2022,210936.99
ELLYILSEJULIZZ_2_2022,223660.27
ELLYGRIDMICH_11_2021,880351.702
ELLYGRIDMICH_12_2021,915868.495
ELLYGRIDMICH_1_2022,1281809.68
ELLYGRIDMICH_2_2022,684159.94
ELLYEDESGILDZZ_11_2021,98804.64333333334
ELLYEDESGILDZZ_12_2021,106351.49333333335
ELLYEDESGILDZZ_1_2022,89883.49
ELLYEDESGILDZZ_2_2022,84767.84
ELIZKEVACARL_11_2021,1244491.4232738095
ELIZKEVACARL_12_2021,1480407.7270238094
ELIZKEVACARL_1_2022,295583.27
ELIZKEVACARL_2_2022,426888.33
ELIZJAYETHOR_11_2021,236164.83847619046
ELIZJAYETHOR_12_2021,322241.378
ELIZJAYETHOR_1_2022,43356.4
ELIZJAYETHOR_2_2022,70899.87
ELIZHLIEAURE_11_2021,51091.668000000005
ELIZHLIEAURE_12_2021,109310.46633333334
ELIZHLIEAURE_1_2022,51987.16
ELIZHLIEAURE_2_2022,42778.99
DUANIBALREENZZ_11_2021,96508.51
DUANIBALREENZZ_12_2021,108097.23
DUANIBALREENZZ_1_2022,508333.53
DUANIBALREENZZ_2_2022,639709.5
DUANCHELBRITZZ_11_2021,141272.98
DUANCHELBRITZZ_12_2021,151646.1
DUANCHELBRITZZ_1_2022,352128.93
DUANCHELBRITZZ_2_2022,295279.37
DORESHIAILEEZZ_11_2021,270410.22
DORESHIAILEEZZ_12_2021,265010.93
DORESHIAILEEZZ_1_2022,97015.01
DORESHIAILEEZZ_2_2022,101522.86
DORESAACARMAZZ_11_2021,142436.24166666667
DORESAACARMAZZ_12_2021,128215.41
DORESAACARMAZZ_1_2022,119169.32
DORESAACARMAZZ_2_2022,135620.44
DORERYNEBRITZZ_11_2021,239861.51666666663
DORERYNEBRITZZ_12_2021,278757.34
DORERYNEBRITZZ_1_2022,485936.1
DORERYNEBRITZZ_2_2022,486685.72
DONOUDIEHANGZZ_11_2021,259059.555
DONOUDIEHANGZZ_12_2021,249218.26
DONOUDIEHANGZZ_1_2022,334512.86
DONOUDIEHANGZZ_2_2022,350528.39
DONOOLPHJULIZZ_11_2021,101745.72
DONOOLPHJULIZZ_12_2021,115897.33
DONOOLPHJULIZZ_1_2022,314262.99
DONOOLPHJULIZZ_2_2022,358125.89
DONONALDTERRZZ_11_2021,262620.25
DONONALDTERRZZ_12_2021,239442.81
DONONALDTERRZZ_1_2022,68438.28
DONONALDTERRZZ_2_2022,74637.84
DONOLIAMMAXI_11_2021,759438.9527222221
DONOLIAMMAXI_12_2021,914589.5825
DONOLIAMMAXI_1_2022,4416.68
DONOLIAMMAXI_2_2022,7283.47
DONOHANGREVAZZ_11_2021,120334.27
DONOHANGREVAZZ_12_2021,78720.23
DONOHANGREVAZZ_1_2022,325466.77
DONOHANGREVAZZ_2_2022,266145.49
DONOANHANH_11_2021,120141.8
DONOANHANH_12_2021,137768.0
DONOANHANH_1_2022,130859.34
DONOANHANH_2_2022,199044.37
DONASAACHOWAZZ_11_2021,926209.5366666666
DONASAACHOWAZZ_12_2021,890420.2466666666
DONASAACHOWAZZ_1_2022,218848.52
DONASAACHOWAZZ_2_2022,219709.57
DONARUBYLARIZZ_11_2021,66351.5
DONARUBYLARIZZ_12_2021,81191.95
DONARUBYLARIZZ_1_2022,158889.05
DONARUBYLARIZZ_2_2022,207989.16
DONARANGAURE_11_2021,953861.06
DONARANGAURE_12_2021,1157818.48
DONARANGAURE_1_2022,549856.4
DONARANGAURE_2_2022,336285.61
DONAMARXJAYE_11_2021,54418.36
DONAMARXJAYE_12_2021,74992.39
DONAMARXJAYE_1_2022,17535.03
DONAMARXJAYE_2_2022,46506.83
DONAAHAMRHEBZZ_11_2021,220570.62
DONAAHAMRHEBZZ_12_2021,235613.67
DONAAHAMRHEBZZ_1_2022,142164.42
DONAAHAMRHEBZZ_2_2022,198568.26
DESMSHIAASHLZZ_11_2021,1791551.28
DESMSHIAASHLZZ_12_2021,1576410.34
DESMSHIAASHLZZ_1_2022,564311.91
DESMSHIAASHLZZ_2_2022,592908.9
DESMHORASUDIZZ_11_2021,216660.44
DESMHORASUDIZZ_12_2021,207675.13
DESMHORASUDIZZ_1_2022,69593.1
DESMHORASUDIZZ_2_2022,121357.4
DESMHEBAJAYEZZ_11_2021,324448.705
DESMHEBAJAYEZZ_12_2021,312692.84
DESMHEBAJAYEZZ_1_2022,231105.82
DESMHEBAJAYEZZ_2_2022,178753.98
CORELANDGILD_11_2021,58500.75
CORELANDGILD_12_2021,100935.32
CORELANDGILD_1_2022,198183.32
CORELANDGILD_2_2022,129572.83
COLLILSELARI_11_2021,766358.4582539682
COLLILSELARI_12_2021,796846.06
COLLILSELARI_1_2022,67192.29
COLLILSELARI_2_2022,99679.2
COLLHLIEYOSHZZ_11_2021,142112.08166666667
COLLHLIEYOSHZZ_12_2021,149285.81
COLLHLIEYOSHZZ_1_2022,127313.84
COLLHLIEYOSHZZ_2_2022,135174.72
CINDUANESUDIZZ_11_2021,259618.73100000003
CINDUANESUDIZZ_12_2021,293927.015
CINDUANESUDIZZ_1_2022,844274.72
CINDUANESUDIZZ_2_2022,861698.32
CINDTNEYKRIS_11_2021,422866.72
CINDTNEYKRIS_12_2021,416282.22
CINDTNEYKRIS_1_2022,570926.8
CINDTNEYKRIS_2_2022,581380.96
CINDLINARIGO_11_2021,806327.74
CINDLINARIGO_12_2021,1231569.945
CINDLINARIGO_1_2022,493857.76
CINDLINARIGO_2_2022,506277.14
CINDLEENMICH_11_2021,531373.262297619
CINDLEENMICH_12_2021,495284.82375
CINDLEENMICH_1_2022,354965.33
CINDLEENMICH_2_2022,353577.52
CINDIBALDONOZZ_11_2021,3786847.25
CINDIBALDONOZZ_12_2021,3741241.99
CINDIBALDONOZZ_1_2022,19601.55
CINDIBALDONOZZ_2_2022,28110.75
CATHROBARTZZ_11_2021,252469.99
CATHROBARTZZ_12_2021,237680.19
CATHROBARTZZ_1_2022,161006.22
CATHROBARTZZ_2_2022,133098.07
CATHHALREYZZ_11_2021,206781.664
CATHHALREYZZ_12_2021,201379.335
CATHHALREYZZ_1_2022,118105.67
CATHHALREYZZ_2_2022,147158.51
CARLUTHEGILD_11_2021,128458.53
CARLUTHEGILD_12_2021,154087.43
CARLUTHEGILD_1_2022,274897.81
CARLUTHEGILD_2_2022,189167.62
CARLUANEMITCZZ_11_2021,168765.8
CARLUANEMITCZZ_12_2021,325152.74
CARLUANEMITCZZ_1_2022,40013.5
